DATETIME,PRCP
6/13/2020 16:00,0
6/13/2020 17:00,0
6/13/2020 18:00,0
6/13/2020 19:00,0
6/13/2020 20:00,0
6/13/2020 21:00,0
6/13/2020 22:00,0
6/13/2020 23:00,0
6/14/2020 0:00,0
6/14/2020 1:00,0
6/14/2020 2:00,0
6/14/2020 3:00,0
6/14/2020 4:00,0
6/14/2020 5:00,0
6/14/2020 6:00,0
6/14/2020 7:00,0
6/14/2020 8:00,0
6/14/2020 9:00,0
6/14/2020 10:00,0
6/14/2020 11:00,0
6/14/2020 12:00,0
6/14/2020 13:00,0
6/14/2020 14:00,0
6/14/2020 15:00,0
6/14/2020 16:00,0
6/14/2020 17:00,0
6/14/2020 18:00,0
6/14/2020 19:00,0
6/14/2020 20:00,0
6/14/2020 21:00,0
6/14/2020 22:00,0
6/14/2020 23:00,0
6/15/2020 0:00,0
6/15/2020 1:00,0
6/15/2020 2:00,0
6/15/2020 3:00,0
6/15/2020 4:00,0
6/15/2020 5:00,0
6/15/2020 6:00,0
6/15/2020 7:00,0
6/15/2020 8:00,0
6/15/2020 9:00,0
6/15/2020 10:00,0
6/15/2020 11:00,0
6/15/2020 12:00,0
6/15/2020 13:00,0
6/15/2020 14:00,0
6/15/2020 15:00,0
6/15/2020 16:00,0
6/15/2020 17:00,0
6/15/2020 18:00,0
6/15/2020 19:00,0
6/15/2020 20:00,0
6/15/2020 21:00,0
6/15/2020 22:00,0
6/15/2020 23:00,0
6/16/2020 0:00,0
6/16/2020 1:00,0
6/16/2020 2:00,0
6/16/2020 3:00,0
6/16/2020 4:00,0
6/16/2020 5:00,0
6/16/2020 6:00,0
6/16/2020 7:00,0
6/16/2020 8:00,0
6/16/2020 9:00,0
6/16/2020 10:00,0
6/16/2020 11:00,0
6/16/2020 12:00,0
6/16/2020 13:00,0
6/16/2020 14:00,0
6/16/2020 15:00,0
6/16/2020 16:00,0
6/16/2020 17:00,0
6/16/2020 18:00,0
6/16/2020 19:00,0
6/16/2020 20:00,0
6/16/2020 21:00,0
6/16/2020 22:00,0
6/16/2020 23:00,0
6/17/2020 0:00,0
6/17/2020 1:00,0
6/17/2020 2:00,0
6/17/2020 3:00,0
6/17/2020 4:00,0
6/17/2020 5:00,0
6/17/2020 6:00,0
6/17/2020 7:00,0
6/17/2020 8:00,0
6/17/2020 9:00,0
6/17/2020 10:00,0
6/17/2020 11:00,0
6/17/2020 12:00,0
6/17/2020 13:00,0
6/17/2020 14:00,0
6/17/2020 15:00,0
6/17/2020 16:00,0
6/17/2020 17:00,0
6/17/2020 18:00,0
6/17/2020 19:00,0
6/17/2020 20:00,0
6/17/2020 21:00,0
6/17/2020 22:00,0
6/17/2020 23:00,0
6/18/2020 0:00,0
6/18/2020 1:00,0
6/18/2020 2:00,0
6/18/2020 3:00,0
6/18/2020 4:00,0
6/18/2020 5:00,0
6/18/2020 6:00,0
6/18/2020 7:00,0
6/18/2020 8:00,0
6/18/2020 9:00,0
6/18/2020 10:00,0
6/18/2020 11:00,0
6/18/2020 12:00,0
6/18/2020 13:00,0
6/18/2020 14:00,0
6/18/2020 15:00,0
6/18/2020 16:00,0
6/18/2020 17:00,0
6/18/2020 18:00,0
6/18/2020 19:00,0
6/18/2020 20:00,0
6/18/2020 21:00,0.012234237
6/18/2020 22:00,0.036702711
6/18/2020 23:00,0.061172052
6/19/2020 0:00,0.024468474
6/19/2020 1:00,0
6/19/2020 2:00,0
6/19/2020 3:00,0.006117552
6/19/2020 4:00,0
6/19/2020 5:00,0
6/19/2020 6:00,0
6/19/2020 7:00,0
6/19/2020 8:00,0.018351789
6/19/2020 9:00,0.006117552
6/19/2020 10:00,0.012234237
6/19/2020 11:00,0
6/19/2020 12:00,0
6/19/2020 13:00,0
6/19/2020 14:00,0
6/19/2020 15:00,0
6/19/2020 16:00,0
6/19/2020 17:00,0
6/19/2020 18:00,0
6/19/2020 19:00,0
6/19/2020 20:00,0
6/19/2020 21:00,0
6/19/2020 22:00,0
6/19/2020 23:00,0
6/20/2020 0:00,0
6/20/2020 1:00,0
6/20/2020 2:00,0
6/20/2020 3:00,0
6/20/2020 4:00,0
6/20/2020 5:00,0
6/20/2020 6:00,0
6/20/2020 7:00,0
6/20/2020 8:00,0
6/20/2020 9:00,0
6/20/2020 10:00,0
6/20/2020 11:00,0
6/20/2020 12:00,0.238569789
6/20/2020 13:00,0.030586026
6/20/2020 14:00,0.012234237
6/20/2020 15:00,0
6/20/2020 16:00,0
6/20/2020 17:00,0
6/20/2020 18:00,0
6/20/2020 19:00,0
6/20/2020 20:00,0
6/20/2020 21:00,0
6/20/2020 22:00,0
6/20/2020 23:00,0
6/21/2020 0:00,0
6/21/2020 1:00,0
6/21/2020 2:00,0
6/21/2020 3:00,0
6/21/2020 4:00,0
6/21/2020 5:00,0
6/21/2020 6:00,0
6/21/2020 7:00,0
6/21/2020 8:00,0
6/21/2020 9:00,0
6/21/2020 10:00,0
6/21/2020 11:00,0
6/21/2020 12:00,0
6/21/2020 13:00,0
6/21/2020 14:00,0
6/21/2020 15:00,0
6/21/2020 16:00,0
6/21/2020 17:00,0
6/21/2020 18:00,0.1651635
6/21/2020 19:00,0.1651635
6/21/2020 20:00,0.067288737
6/21/2020 21:00,0.012234237
6/21/2020 22:00,0.006117552
6/21/2020 23:00,0
6/22/2020 0:00,0
6/22/2020 1:00,0
6/22/2020 2:00,0
6/22/2020 3:00,0
6/22/2020 4:00,0
6/22/2020 5:00,0
6/22/2020 6:00,0
6/22/2020 7:00,0
6/22/2020 8:00,0
6/22/2020 9:00,0
6/22/2020 10:00,0
6/22/2020 11:00,0
6/22/2020 12:00,0
6/22/2020 13:00,0
6/22/2020 14:00,0
6/22/2020 15:00,0
6/22/2020 16:00,0
6/22/2020 17:00,0
6/22/2020 18:00,0
6/22/2020 19:00,0
6/22/2020 20:00,0
6/22/2020 21:00,0
6/22/2020 22:00,0
6/22/2020 23:00,0
6/23/2020 0:00,0
6/23/2020 1:00,0
6/23/2020 2:00,0
6/23/2020 3:00,0
6/23/2020 4:00,0
6/23/2020 5:00,0
6/23/2020 6:00,0
6/23/2020 7:00,0
6/23/2020 8:00,0
6/23/2020 9:00,0
6/23/2020 10:00,0
6/23/2020 11:00,0
6/23/2020 12:00,0
6/23/2020 13:00,0
6/23/2020 14:00,0
6/23/2020 15:00,0
6/23/2020 16:00,0
6/23/2020 17:00,0
6/23/2020 18:00,0
6/23/2020 19:00,0
6/23/2020 20:00,0
6/23/2020 21:00,0
6/23/2020 22:00,0
6/23/2020 23:00,0
6/24/2020 0:00,0
6/24/2020 1:00,0
6/24/2020 2:00,0
6/24/2020 3:00,0
6/24/2020 4:00,0
6/24/2020 5:00,0
6/24/2020 6:00,0
6/24/2020 7:00,0
6/24/2020 8:00,0
6/24/2020 9:00,0.0550545
6/24/2020 10:00,0
6/24/2020 11:00,0
6/24/2020 12:00,0
6/24/2020 13:00,0
6/24/2020 14:00,0
6/24/2020 15:00,0
6/24/2020 16:00,0
6/24/2020 17:00,0
6/24/2020 18:00,0
6/24/2020 19:00,0
6/24/2020 20:00,0
6/24/2020 21:00,0
6/24/2020 22:00,0
6/24/2020 23:00,0
6/25/2020 0:00,0
6/25/2020 1:00,0
6/25/2020 2:00,0
6/25/2020 3:00,0
6/25/2020 4:00,0
6/25/2020 5:00,0
6/25/2020 6:00,0
6/25/2020 7:00,0
6/25/2020 8:00,0
6/25/2020 9:00,0
6/25/2020 10:00,0
6/25/2020 11:00,0
6/25/2020 12:00,0
6/25/2020 13:00,0
6/25/2020 14:00,0
6/25/2020 15:00,0
6/25/2020 16:00,0
6/25/2020 17:00,0
6/25/2020 18:00,0
6/25/2020 19:00,0
6/25/2020 20:00,0
6/25/2020 21:00,0
6/25/2020 22:00,0
6/25/2020 23:00,0
6/26/2020 0:00,0
6/26/2020 1:00,0
6/26/2020 2:00,0
6/26/2020 3:00,0
6/26/2020 4:00,0
6/26/2020 5:00,0
6/26/2020 6:00,0
6/26/2020 7:00,0.061172052
6/26/2020 8:00,0
6/26/2020 9:00,0
6/26/2020 10:00,0
6/26/2020 11:00,0.067288737
6/26/2020 12:00,0.006117552
6/26/2020 13:00,0.012234237
6/26/2020 14:00,0
6/26/2020 15:00,0
6/26/2020 16:00,0
6/26/2020 17:00,0
6/26/2020 18:00,0
6/26/2020 19:00,0
6/26/2020 20:00,0
6/26/2020 21:00,0
6/26/2020 22:00,0
6/26/2020 23:00,0
6/27/2020 0:00,0
6/27/2020 1:00,0
6/27/2020 2:00,0
6/27/2020 3:00,0
6/27/2020 4:00,0
6/27/2020 5:00,0
6/27/2020 6:00,0
6/27/2020 7:00,0
6/27/2020 8:00,0
6/27/2020 9:00,0
6/27/2020 10:00,0
6/27/2020 11:00,0
6/27/2020 12:00,0
6/27/2020 13:00,0
6/27/2020 14:00,0
6/27/2020 15:00,0
6/27/2020 16:00,0
6/27/2020 17:00,0
6/27/2020 18:00,0
6/27/2020 19:00,0
6/27/2020 20:00,0
6/27/2020 21:00,0
6/27/2020 22:00,0
6/27/2020 23:00,0
6/28/2020 0:00,0
6/28/2020 1:00,0
6/28/2020 2:00,0
6/28/2020 3:00,0
6/28/2020 4:00,0
6/28/2020 5:00,0
6/28/2020 6:00,0
6/28/2020 7:00,0
6/28/2020 8:00,0
6/28/2020 9:00,0
6/28/2020 10:00,0
6/28/2020 11:00,0
6/28/2020 12:00,0
6/28/2020 13:00,0
6/28/2020 14:00,0
6/28/2020 15:00,0
6/28/2020 16:00,0
6/28/2020 17:00,0
6/28/2020 18:00,0
6/28/2020 19:00,0
6/28/2020 20:00,0
6/28/2020 21:00,0
6/28/2020 22:00,0
6/28/2020 23:00,0
6/29/2020 0:00,0
6/29/2020 1:00,0
6/29/2020 2:00,0
6/29/2020 3:00,0
6/29/2020 4:00,0
6/29/2020 5:00,0
6/29/2020 6:00,0
6/29/2020 7:00,0
6/29/2020 8:00,0.116226552
6/29/2020 9:00,0.012234237
6/29/2020 10:00,0.097874763
6/29/2020 11:00,0
6/29/2020 12:00,0
6/29/2020 13:00,0
6/29/2020 14:00,0
6/29/2020 15:00,0
6/29/2020 16:00,0
6/29/2020 17:00,0
6/29/2020 18:00,0
6/29/2020 19:00,0
6/29/2020 20:00,0
6/29/2020 21:00,0
6/29/2020 22:00,0
6/29/2020 23:00,0
6/30/2020 0:00,0
6/30/2020 1:00,0
6/30/2020 2:00,0
6/30/2020 3:00,0
6/30/2020 4:00,0
6/30/2020 5:00,0
6/30/2020 6:00,0
6/30/2020 7:00,0
6/30/2020 8:00,0
6/30/2020 9:00,0
6/30/2020 10:00,0
6/30/2020 11:00,0
6/30/2020 12:00,0
6/30/2020 13:00,0
6/30/2020 14:00,0
6/30/2020 15:00,0
6/30/2020 16:00,0
6/30/2020 17:00,0
6/30/2020 18:00,0
6/30/2020 19:00,0
6/30/2020 20:00,0
6/30/2020 21:00,0
6/30/2020 22:00,0
6/30/2020 23:00,0
7/1/2020 0:00,0
7/1/2020 1:00,0
7/1/2020 2:00,0
7/1/2020 3:00,0
7/1/2020 4:00,0
7/1/2020 5:00,0
7/1/2020 6:00,0
7/1/2020 7:00,0
7/1/2020 8:00,0
7/1/2020 9:00,0
7/1/2020 10:00,0
7/1/2020 11:00,0
7/1/2020 12:00,0
7/1/2020 13:00,0
7/1/2020 14:00,0
7/1/2020 15:00,0
7/1/2020 16:00,0
7/1/2020 17:00,0
7/1/2020 18:00,0
7/1/2020 19:00,0
7/1/2020 20:00,0
7/1/2020 21:00,0
7/1/2020 22:00,0
7/1/2020 23:00,0
7/2/2020 0:00,0
7/2/2020 1:00,0
7/2/2020 2:00,0
7/2/2020 3:00,0
7/2/2020 4:00,0
7/2/2020 5:00,0
7/2/2020 6:00,0
7/2/2020 7:00,0
7/2/2020 8:00,0
7/2/2020 9:00,0
7/2/2020 10:00,0
7/2/2020 11:00,0
7/2/2020 12:00,0
7/2/2020 13:00,0
7/2/2020 14:00,0
7/2/2020 15:00,0
7/2/2020 16:00,0
7/2/2020 17:00,0
7/2/2020 18:00,0
7/2/2020 19:00,0
7/2/2020 20:00,0
7/2/2020 21:00,0
7/2/2020 22:00,0
7/2/2020 23:00,0
7/3/2020 0:00,0
7/3/2020 1:00,0
7/3/2020 2:00,0
7/3/2020 3:00,0
7/3/2020 4:00,0
7/3/2020 5:00,0
7/3/2020 6:00,0
7/3/2020 7:00,0
7/3/2020 8:00,0
7/3/2020 9:00,0
7/3/2020 10:00,0
7/3/2020 11:00,0
7/3/2020 12:00,0
7/3/2020 13:00,0
7/3/2020 14:00,0
7/3/2020 15:00,0
7/3/2020 16:00,0
7/3/2020 17:00,0
7/3/2020 18:00,0
7/3/2020 19:00,0
7/3/2020 20:00,0
7/3/2020 21:00,0
7/3/2020 22:00,0
7/3/2020 23:00,0
7/4/2020 0:00,0
7/4/2020 1:00,0
7/4/2020 2:00,0
7/4/2020 3:00,0
7/4/2020 4:00,0
7/4/2020 5:00,0
7/4/2020 6:00,0
7/4/2020 7:00,0
7/4/2020 8:00,0
7/4/2020 9:00,0
7/4/2020 10:00,0
7/4/2020 11:00,0
7/4/2020 12:00,0
7/4/2020 13:00,0
7/4/2020 14:00,0
7/4/2020 15:00,0
7/4/2020 16:00,0
7/4/2020 17:00,0
7/4/2020 18:00,0
7/4/2020 19:00,0
7/4/2020 20:00,0
7/4/2020 21:00,0
7/4/2020 22:00,0
7/4/2020 23:00,0
7/5/2020 0:00,0
7/5/2020 1:00,0
7/5/2020 2:00,0
7/5/2020 3:00,0
7/5/2020 4:00,0
7/5/2020 5:00,0
7/5/2020 6:00,0
7/5/2020 7:00,0
7/5/2020 8:00,0
7/5/2020 9:00,0
7/5/2020 10:00,0
7/5/2020 11:00,0
7/5/2020 12:00,0
7/5/2020 13:00,0
7/5/2020 14:00,0
7/5/2020 15:00,0
7/5/2020 16:00,0
7/5/2020 17:00,0
7/5/2020 18:00,0
7/5/2020 19:00,0
7/5/2020 20:00,0
7/5/2020 21:00,0
7/5/2020 22:00,0
7/5/2020 23:00,0
7/6/2020 0:00,0
7/6/2020 1:00,0
7/6/2020 2:00,0
7/6/2020 3:00,0
7/6/2020 4:00,0
7/6/2020 5:00,0
7/6/2020 6:00,0
7/6/2020 7:00,0
7/6/2020 8:00,0
7/6/2020 9:00,0
7/6/2020 10:00,0
7/6/2020 11:00,0
7/6/2020 12:00,0
7/6/2020 13:00,0
7/6/2020 14:00,0
7/6/2020 15:00,0
7/6/2020 16:00,0
7/6/2020 17:00,0
7/6/2020 18:00,0
7/6/2020 19:00,0
7/6/2020 20:00,0
7/6/2020 21:00,0
7/6/2020 22:00,0
7/6/2020 23:00,0
7/7/2020 0:00,0
7/7/2020 1:00,0
7/7/2020 2:00,0
7/7/2020 3:00,0
7/7/2020 4:00,0
7/7/2020 5:00,0
7/7/2020 6:00,0
7/7/2020 7:00,0
7/7/2020 8:00,0
7/7/2020 9:00,0
7/7/2020 10:00,0
7/7/2020 11:00,0
7/7/2020 12:00,0
7/7/2020 13:00,0.012234237
7/7/2020 14:00,0
7/7/2020 15:00,0
7/7/2020 16:00,0
7/7/2020 17:00,0
7/7/2020 18:00,0
7/7/2020 19:00,0
7/7/2020 20:00,0
7/7/2020 21:00,0
7/7/2020 22:00,0
7/7/2020 23:00,0
7/8/2020 0:00,0
7/8/2020 1:00,0
7/8/2020 2:00,0
7/8/2020 3:00,0
7/8/2020 4:00,0
7/8/2020 5:00,0
7/8/2020 6:00,0
7/8/2020 7:00,0
7/8/2020 8:00,0
7/8/2020 9:00,0
7/8/2020 10:00,0
7/8/2020 11:00,0
7/8/2020 12:00,0
7/8/2020 13:00,0
7/8/2020 14:00,0
7/8/2020 15:00,0
7/8/2020 16:00,0
7/8/2020 17:00,0
7/8/2020 18:00,0
7/8/2020 19:00,0
7/8/2020 20:00,0
7/8/2020 21:00,0
7/8/2020 22:00,0
7/8/2020 23:00,0
7/9/2020 0:00,0
7/9/2020 1:00,0
7/9/2020 2:00,0
7/9/2020 3:00,0
7/9/2020 4:00,0
7/9/2020 5:00,0
7/9/2020 6:00,0
7/9/2020 7:00,0
7/9/2020 8:00,0
7/9/2020 9:00,0
7/9/2020 10:00,0
7/9/2020 11:00,0.305858526
7/9/2020 12:00,0.073406289
7/9/2020 13:00,0.012234237
7/9/2020 14:00,0.116226552
7/9/2020 15:00,0.085640526
7/9/2020 16:00,0.061172052
7/9/2020 17:00,0
7/9/2020 18:00,0
7/9/2020 19:00,0
7/9/2020 20:00,0
7/9/2020 21:00,0
7/9/2020 22:00,0
7/9/2020 23:00,0
7/10/2020 0:00,0
7/10/2020 1:00,0
7/10/2020 2:00,0
7/10/2020 3:00,0
7/10/2020 4:00,0
7/10/2020 5:00,0
7/10/2020 6:00,0
7/10/2020 7:00,0
7/10/2020 8:00,0
7/10/2020 9:00,0
7/10/2020 10:00,0
7/10/2020 11:00,0
7/10/2020 12:00,0
7/10/2020 13:00,0
7/10/2020 14:00,0
7/10/2020 15:00,0
7/10/2020 16:00,0
7/10/2020 17:00,0
7/10/2020 18:00,0
7/10/2020 19:00,0
7/10/2020 20:00,0
7/10/2020 21:00,0
7/10/2020 22:00,0
7/10/2020 23:00,0
7/11/2020 0:00,0
7/11/2020 1:00,0
7/11/2020 2:00,0
7/11/2020 3:00,0
7/11/2020 4:00,0.006117552
7/11/2020 5:00,0.348678789
7/11/2020 6:00,0.232453104
7/11/2020 7:00,0.006117552
7/11/2020 8:00,0
7/11/2020 9:00,0
7/11/2020 10:00,0
7/11/2020 11:00,0
7/11/2020 12:00,0
7/11/2020 13:00,0
7/11/2020 14:00,0
7/11/2020 15:00,0
7/11/2020 16:00,0.006117552
7/11/2020 17:00,0.012234237
7/11/2020 18:00,0
7/11/2020 19:00,0
7/11/2020 20:00,0
7/11/2020 21:00,0
7/11/2020 22:00,0
7/11/2020 23:00,0
7/12/2020 0:00,0
7/12/2020 1:00,0
7/12/2020 2:00,0
7/12/2020 3:00,0
7/12/2020 4:00,0
7/12/2020 5:00,0
7/12/2020 6:00,0
7/12/2020 7:00,0
7/12/2020 8:00,0
7/12/2020 9:00,0
7/12/2020 10:00,0
7/12/2020 11:00,0
7/12/2020 12:00,0
7/12/2020 13:00,0
7/12/2020 14:00,0
7/12/2020 15:00,0
7/12/2020 16:00,0
7/12/2020 17:00,0
7/12/2020 18:00,0
7/12/2020 19:00,0
7/12/2020 20:00,0
7/12/2020 21:00,0
7/12/2020 22:00,0
7/12/2020 23:00,0
7/13/2020 0:00,0
7/13/2020 1:00,0
7/13/2020 2:00,0
7/13/2020 3:00,0
7/13/2020 4:00,0
7/13/2020 5:00,0
7/13/2020 6:00,0
7/13/2020 7:00,0
7/13/2020 8:00,0
7/13/2020 9:00,0
7/13/2020 10:00,0
7/13/2020 11:00,0
7/13/2020 12:00,0
7/13/2020 13:00,0
7/13/2020 14:00,0
7/13/2020 15:00,0
7/13/2020 16:00,0
7/13/2020 17:00,0
7/13/2020 18:00,0
7/13/2020 19:00,0
7/13/2020 20:00,0
7/13/2020 21:00,0
7/13/2020 22:00,0
7/13/2020 23:00,0
7/14/2020 0:00,0
7/14/2020 1:00,0
7/14/2020 2:00,0
7/14/2020 3:00,0
7/14/2020 4:00,0
7/14/2020 5:00,0
7/14/2020 6:00,0
7/14/2020 7:00,0
7/14/2020 8:00,0
7/14/2020 9:00,0.085640526
7/14/2020 10:00,0.012234237
7/14/2020 11:00,0
7/14/2020 12:00,0
7/14/2020 13:00,0.012234237
7/14/2020 14:00,0.012234237
7/14/2020 15:00,0.067288737
7/14/2020 16:00,0.159046815
7/14/2020 17:00,0
7/14/2020 18:00,0
7/14/2020 19:00,0
7/14/2020 20:00,0
7/14/2020 21:00,0
7/14/2020 22:00,0
7/14/2020 23:00,0
7/15/2020 0:00,0
7/15/2020 1:00,0
7/15/2020 2:00,0
7/15/2020 3:00,0
7/15/2020 4:00,0
7/15/2020 5:00,0
7/15/2020 6:00,0
7/15/2020 7:00,0
7/15/2020 8:00,0
7/15/2020 9:00,0
7/15/2020 10:00,0
7/15/2020 11:00,0
7/15/2020 12:00,0
7/15/2020 13:00,0
7/15/2020 14:00,0
7/15/2020 15:00,0
7/15/2020 16:00,0
7/15/2020 17:00,0
7/15/2020 18:00,0
7/15/2020 19:00,0
7/15/2020 20:00,0
7/15/2020 21:00,0
7/15/2020 22:00,0
7/15/2020 23:00,0
7/16/2020 0:00,0
7/16/2020 1:00,0
7/16/2020 2:00,0
7/16/2020 3:00,0
7/16/2020 4:00,0
7/16/2020 5:00,0
7/16/2020 6:00,0
7/16/2020 7:00,0
7/16/2020 8:00,0
7/16/2020 9:00,0
7/16/2020 10:00,0
7/16/2020 11:00,0
7/16/2020 12:00,0
7/16/2020 13:00,0
7/16/2020 14:00,0
7/16/2020 15:00,0
7/16/2020 16:00,0
7/16/2020 17:00,0
7/16/2020 18:00,0
7/16/2020 19:00,0
7/16/2020 20:00,0
7/16/2020 21:00,0
7/16/2020 22:00,0
7/16/2020 23:00,0
7/17/2020 0:00,0
7/17/2020 1:00,0
7/17/2020 2:00,0
7/17/2020 3:00,0
7/17/2020 4:00,0
7/17/2020 5:00,0
7/17/2020 6:00,0
7/17/2020 7:00,0
7/17/2020 8:00,0
7/17/2020 9:00,0
7/17/2020 10:00,0
7/17/2020 11:00,0
7/17/2020 12:00,0
7/17/2020 13:00,0
7/17/2020 14:00,0
7/17/2020 15:00,0
7/17/2020 16:00,0
7/17/2020 17:00,0
7/17/2020 18:00,0
7/17/2020 19:00,0
7/17/2020 20:00,0
7/17/2020 21:00,0
7/17/2020 22:00,0
7/17/2020 23:00,0
7/18/2020 0:00,0
7/18/2020 1:00,0
7/18/2020 2:00,0
7/18/2020 3:00,0
7/18/2020 4:00,0
7/18/2020 5:00,0.024468474
7/18/2020 6:00,0.012234237
7/18/2020 7:00,0.263038263
7/18/2020 8:00,0
7/18/2020 9:00,0
7/18/2020 10:00,0
7/18/2020 11:00,0
7/18/2020 12:00,0
7/18/2020 13:00,0
7/18/2020 14:00,0
7/18/2020 15:00,0
7/18/2020 16:00,0
7/18/2020 17:00,0
7/18/2020 18:00,0
7/18/2020 19:00,0
7/18/2020 20:00,0
7/18/2020 21:00,0
7/18/2020 22:00,0
7/18/2020 23:00,0
7/19/2020 0:00,0
7/19/2020 1:00,0
7/19/2020 2:00,0
7/19/2020 3:00,0
7/19/2020 4:00,0
7/19/2020 5:00,0
7/19/2020 6:00,0
7/19/2020 7:00,0
7/19/2020 8:00,0
7/19/2020 9:00,0
7/19/2020 10:00,0
7/19/2020 11:00,0
7/19/2020 12:00,0
7/19/2020 13:00,0
7/19/2020 14:00,0
7/19/2020 15:00,0
7/19/2020 16:00,0
7/19/2020 17:00,0
7/19/2020 18:00,0
7/19/2020 19:00,0
7/19/2020 20:00,0
7/19/2020 21:00,0
7/19/2020 22:00,0
7/19/2020 23:00,0
7/20/2020 0:00,0
7/20/2020 1:00,0
7/20/2020 2:00,0
7/20/2020 3:00,0
7/20/2020 4:00,0
7/20/2020 5:00,0
7/20/2020 6:00,0
7/20/2020 7:00,0
7/20/2020 8:00,0
7/20/2020 9:00,0
7/20/2020 10:00,0
7/20/2020 11:00,0
7/20/2020 12:00,0
7/20/2020 13:00,0
7/20/2020 14:00,0
7/20/2020 15:00,0
7/20/2020 16:00,0
7/20/2020 17:00,0
7/20/2020 18:00,0
7/20/2020 19:00,0
7/20/2020 20:00,0
7/20/2020 21:00,0
7/20/2020 22:00,0
7/20/2020 23:00,0
7/21/2020 0:00,0
7/21/2020 1:00,0
7/21/2020 2:00,0
7/21/2020 3:00,0
7/21/2020 4:00,0
7/21/2020 5:00,0
7/21/2020 6:00,0
7/21/2020 7:00,0
7/21/2020 8:00,0
7/21/2020 9:00,0
7/21/2020 10:00,0
7/21/2020 11:00,0
7/21/2020 12:00,0
7/21/2020 13:00,0
7/21/2020 14:00,0
7/21/2020 15:00,0
7/21/2020 16:00,0
7/21/2020 17:00,0
7/21/2020 18:00,0
7/21/2020 19:00,0
7/21/2020 20:00,0
7/21/2020 21:00,0
7/21/2020 22:00,0
7/21/2020 23:00,0
7/22/2020 0:00,0
7/22/2020 1:00,0
7/22/2020 2:00,0
7/22/2020 3:00,0
7/22/2020 4:00,0
7/22/2020 5:00,0
7/22/2020 6:00,0
7/22/2020 7:00,0
7/22/2020 8:00,0
7/22/2020 9:00,0
7/22/2020 10:00,0
7/22/2020 11:00,0
7/22/2020 12:00,0
7/22/2020 13:00,0
7/22/2020 14:00,0
7/22/2020 15:00,0
7/22/2020 16:00,0
7/22/2020 17:00,0
7/22/2020 18:00,0
7/22/2020 19:00,0
7/22/2020 20:00,0
7/22/2020 21:00,0
7/22/2020 22:00,0
7/22/2020 23:00,0
7/23/2020 0:00,0
7/23/2020 1:00,0
7/23/2020 2:00,0
7/23/2020 3:00,0
7/23/2020 4:00,0
7/23/2020 5:00,0
7/23/2020 6:00,0
7/23/2020 7:00,0
7/23/2020 8:00,0
7/23/2020 9:00,0
7/23/2020 10:00,0
7/23/2020 11:00,0
7/23/2020 12:00,0
7/23/2020 13:00,0
7/23/2020 14:00,0
7/23/2020 15:00,0
7/23/2020 16:00,0
7/23/2020 17:00,0
7/23/2020 18:00,0
7/23/2020 19:00,0
7/23/2020 20:00,0
7/23/2020 21:00,0
7/23/2020 22:00,0
7/23/2020 23:00,0
7/24/2020 0:00,0
7/24/2020 1:00,0
7/24/2020 2:00,0
7/24/2020 3:00,0
7/24/2020 4:00,0
7/24/2020 5:00,0
7/24/2020 6:00,0
7/24/2020 7:00,0
7/24/2020 8:00,0
7/24/2020 9:00,0
7/24/2020 10:00,0
7/24/2020 11:00,0
7/24/2020 12:00,0
7/24/2020 13:00,0
7/24/2020 14:00,0
7/24/2020 15:00,0
7/24/2020 16:00,0
7/24/2020 17:00,0
7/24/2020 18:00,0
7/24/2020 19:00,0
7/24/2020 20:00,0
7/24/2020 21:00,0
7/24/2020 22:00,0
7/24/2020 23:00,0
7/25/2020 0:00,0
7/25/2020 1:00,0
7/25/2020 2:00,0
7/25/2020 3:00,0
7/25/2020 4:00,0
7/25/2020 5:00,0
7/25/2020 6:00,0
7/25/2020 7:00,0
7/25/2020 8:00,0
7/25/2020 9:00,0
7/25/2020 10:00,0
7/25/2020 11:00,0
7/25/2020 12:00,0
7/25/2020 13:00,0
7/25/2020 14:00,0
7/25/2020 15:00,0
7/25/2020 16:00,0
7/25/2020 17:00,0
7/25/2020 18:00,0
7/25/2020 19:00,0
7/25/2020 20:00,0
7/25/2020 21:00,0
7/25/2020 22:00,0
7/25/2020 23:00,0
7/26/2020 0:00,0
7/26/2020 1:00,0
7/26/2020 2:00,0
7/26/2020 3:00,0
7/26/2020 4:00,0.006117552
7/26/2020 5:00,0.042820263
7/26/2020 6:00,0.128460789
7/26/2020 7:00,0.110109
7/26/2020 8:00,0.030586026
7/26/2020 9:00,0.024468474
7/26/2020 10:00,0
7/26/2020 11:00,0
7/26/2020 12:00,0
7/26/2020 13:00,0
7/26/2020 14:00,0
7/26/2020 15:00,0
7/26/2020 16:00,0
7/26/2020 17:00,0
7/26/2020 18:00,0
7/26/2020 19:00,0
7/26/2020 20:00,0
7/26/2020 21:00,0
7/26/2020 22:00,0
7/26/2020 23:00,0
7/27/2020 0:00,0
7/27/2020 1:00,0
7/27/2020 2:00,0
7/27/2020 3:00,0
7/27/2020 4:00,0
7/27/2020 5:00,0
7/27/2020 6:00,0
7/27/2020 7:00,0
7/27/2020 8:00,0
7/27/2020 9:00,0
7/27/2020 10:00,0
7/27/2020 11:00,0
7/27/2020 12:00,0
7/27/2020 13:00,0
7/27/2020 14:00,0
7/27/2020 15:00,0
7/27/2020 16:00,0
7/27/2020 17:00,0
7/27/2020 18:00,0
7/27/2020 19:00,0
